Name_Score,Address_Score,City_Score,URL_Score,Phone_Score,Classification
98,78,93,98,91,Duplicate
96,76,92,86,87,Distinct
94,90,74,90,93,Duplicate
94,77,67,87,88,Distinct
93,84,97,92,93,Duplicate
98,81,86,89,97,Duplicate
93,75,95,98,87,Duplicate
87,94,93,93,87,Distinct
98,79,92,88,87,Distinct
95,90,72,97,87,Duplicate
96,82,74,94,93,Duplicate
89,91,98,90,86,Distinct
88,81,85,89,92,Distinct
89,90,84,96,96,Duplicate
88,87,83,89,87,Distinct
85,84,92,98,80,Distinct
87,95,78,88,81,Distinct
91,86,97,89,95,Distinct
88,81,68,97,89,Distinct
87,83,66,97,95,Duplicate
93,95,77,88,94,Duplicate
87,90,94,88,84,Distinct
86,79,95,85,95,Distinct
85,85,69,97,86,Distinct
85,94,70,86,82,Distinct
95,77,72,86,94,Duplicate
85,75,65,98,90,Distinct
93,94,88,91,80,Distinct
97,79,68,91,93,Duplicate
86,90,94,87,94,Distinct
91,76,73,95,83,Distinct
89,88,75,96,83,Distinct
92,91,66,90,94,Distinct
97,79,74,93,83,Distinct
93,95,69,97,96,Duplicate
85,75,85,94,83,Distinct
89,93,87,89,89,Distinct
89,92,70,98,90,Distinct
85,77,71,94,91,Distinct
87,95,68,89,91,Distinct
91,89,89,90,91,Distinct
94,78,87,93,84,Distinct
94,76,73,86,81,Distinct
86,85,70,85,84,Distinct
86,89,87,90,95,Distinct
95,76,91,85,86,Distinct
95,93,77,94,92,Duplicate
97,92,79,90,85,Distinct
96,93,92,89,96,Duplicate
90,79,93,96,90,Distinct
97,82,72,85,89,Distinct
96,84,82,86,87,Distinct
87,80,95,88,80,Distinct
91,84,96,92,84,Distinct
98,81,88,92,80,Distinct
93,83,71,97,84,Duplicate
96,83,84,89,95,Duplicate
85,77,90,87,92,Distinct
87,84,92,97,83,Distinct
86,84,87,94,90,Distinct
85,95,85,97,84,Distinct
92,88,76,92,91,Distinct
85,91,78,86,92,Distinct
92,91,86,94,95,Distinct
96,85,78,98,85,Duplicate
86,91,72,94,83,Distinct
85,85,71,98,97,Duplicate
95,84,77,94,88,Duplicate
97,94,73,85,85,Distinct
96,90,83,93,81,Distinct
97,94,75,89,85,Distinct
87,88,73,85,84,Distinct
95,78,72,85,97,Duplicate
86,75,70,90,82,Distinct
98,95,73,96,87,Duplicate
96,86,82,91,86,Distinct
88,93,70,94,95,Distinct
97,79,83,86,97,Duplicate
85,85,95,96,91,Duplicate
85,88,80,90,97,Distinct
87,92,82,87,86,Distinct
